[2026-05-21 14:43:43,411][paper2data.train][INFO] - Loading 20NG (subset=all)
[2026-05-21 14:43:44,775][paper2data.train][INFO] - Loaded 18846 documents across 20 classes
[2026-05-21 14:43:44,783][paper2data.train][INFO] - Pre-encoding documents with nomic-ai/nomic-embed-text-v1.5
[2026-05-21 14:43:44,808][paper2data.embeddings][INFO] - Embedding cache MISS — loading nomic-ai/nomic-embed-text-v1.5
[2026-05-21 14:43:44,814][sentence_transformers.base.model][INFO] - No device provided, using cpu
[2026-05-21 14:43:44,925][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:44,939][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/modules.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:44,957][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/modules.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,007][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,017][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,029][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,032][sentence_transformers.base.model][INFO] - Loading SentenceTransformer model from nomic-ai/nomic-embed-text-v1.5.
[2026-05-21 14:43:45,076][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,088][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config_sentence_transformers.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,130][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,139][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/README.md "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,151][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/README.md "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,196][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,207][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/modules.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,250][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,262][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/sentence_bert_config.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,274][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/sentence_bert_config.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,324][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
[2026-05-21 14:43:45,519][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,529][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,541][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,609][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-bert-2048/resolve/main/configuration_hf_nomic_bert.py "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,623][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-bert-2048/7710840340a098cfb869c4f65e87cf2b1b70caca/configuration_hf_nomic_bert.py "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,636][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-bert-2048/7710840340a098cfb869c4f65e87cf2b1b70caca/configuration_hf_nomic_bert.py "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,735][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,747][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,819][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-bert-2048/resolve/main/modeling_hf_nomic_bert.py "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:43:45,831][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-bert-2048/7710840340a098cfb869c4f65e87cf2b1b70caca/modeling_hf_nomic_bert.py "HTTP/1.1 200 OK"
[2026-05-21 14:43:45,846][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-bert-2048/7710840340a098cfb869c4f65e87cf2b1b70caca/modeling_hf_nomic_bert.py "HTTP/1.1 200 OK"
[2026-05-21 14:43:47,311][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/pytorch_model.bin "HTTP/1.1 404 Not Found"
[2026-05-21 14:43:47,352][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/model.safetensors "HTTP/1.1 302 Found"
[2026-05-21 14:43:47,458][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/nomic-ai/nomic-embed-text-v1.5/xet-read-token/e9b6763023c676ca8431644204f50c2b100d9aab "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,363][transformers_modules.nomic_hyphen_ai.nomic_hyphen_bert_hyphen_2048.7710840340a098cfb869c4f65e87cf2b1b70caca.modeling_hf_nomic_bert][WARNING] - <All keys matched successfully>
[2026-05-21 14:44:03,502][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:03,545][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:03,595][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:03,641][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:03,682][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:03,692][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,702][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,743][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:03,754][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,791][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-bert-2048/resolve/main/configuration_hf_nomic_bert.py "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:03,809][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-bert-2048/7710840340a098cfb869c4f65e87cf2b1b70caca/configuration_hf_nomic_bert.py "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,851][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:03,860][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,908][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:03,916][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:03,956][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-bert-2048/resolve/main/configuration_hf_nomic_bert.py "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:03,964][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-bert-2048/7710840340a098cfb869c4f65e87cf2b1b70caca/configuration_hf_nomic_bert.py "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,003][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:04,013][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,051][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:04,059][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,106][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/nomic-ai/nomic-embed-text-v1.5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:04,158][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/nomic-ai/nomic-embed-text-v1.5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,199][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:04,214][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/vocab.txt "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,247][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/vocab.txt "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,300][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:04,313][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/tokenizer.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,325][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/tokenizer.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,386][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:04,432][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:04,443][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/special_tokens_map.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,453][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/special_tokens_map.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,497][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-05-21 14:44:04,584][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/nomic-ai/nomic-embed-text-v1.5/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-05-21 14:44:04,596][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,608][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/nomic-ai/nomic-embed-text-v1.5/e9b6763023c676ca8431644204f50c2b100d9aab/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
[2026-05-21 14:44:04,660][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/models/nomic-ai/nomic-embed-text-v1.5 "HTTP/1.1 200 OK"
